label,img_path
OPPO_2647,/data/data_thumbnail/8025834bd1439498f8af3a90f7a52ce2.jpg
Samsung_2647,/data/data_thumbnail/2169212cde4edb4dd0e3e246ccecedc8.jpg
Xiaomi_2647,/data/data_thumbnail/9b5a6b369dc341b9ec3297611ea6796b.jpg
OPPO_2647,/data/data_thumbnail/f256e22bd1045d00a99d12c68acd926b.png
OPPO_2647,/data/data_thumbnail/ce0a19af0d584003341c3139d54894cc.jpg
Samsung_2647,/data/data_thumbnail/8ea6b17bb26bcae5b9b7995346a3b037.jpg
Vivo_2647,/data/data_thumbnail/65387a09b2db64c461294e1809d4d507.jpg
OPPO_2647,/data/data_thumbnail/ce918fd0d9d3028f768c29ca73f7a4c8.jpg
Xiaomi_2647,/data/data_thumbnail/0144f11cd999a9e405129a4740678362.jpg
Tecno_2647,/data/data_thumbnail/f234969b71489748af0bd1101c8893cd.jpg
Samsung_2647,/data/data_thumbnail/52019992bb22ccce122a38168eb3c7b3.jpg
OPPO_2647,/data/data_thumbnail/a321829fbe6ea6d9467b97ed30af7cc9.jpg
Samsung_2647,/data/data_thumbnail/32c907cae8113a7916a82db325f57c5f.jpg
Samsung_2647,/data/data_thumbnail/03e063e55b58d3fb84dac86a97c405fb.jpg
Xiaomi_2647,/data/data_thumbnail/eac3d0715381461dcc7de53d3cb77e37.jpg
Samsung_2647,/data/data_thumbnail/be2889cc2c498036f162af94f75ed4cf.jpg
OPPO_2647,/data/data_thumbnail/55dfe076f7972e4182da6ebea9e0e5a3.jpg
OPPO_2647,/data/data_thumbnail/b7721ac2f2f2d65c1e8e97034c31fd45.jpg
Realme_2647,/data/data_thumbnail/807e4d74b120466324c3d144223c6dac.jpg
Xiaomi_2647,/data/data_thumbnail/6f22564137fefd9ad5d5db0709258743.jpg
OPPO_2647,/data/data_thumbnail/0daaca7c84670301be523171dde41695.jpg
OPPO_2647,/data/data_thumbnail/e15b964fd22d55a1413134fbe646a283.jpg
Samsung_2647,/data/data_thumbnail/352ce280229f9070c839ef1bf2e8dba8.png
OPPO_2647,/data/data_thumbnail/998cacbe4e9b746dfe26c41aede8f5b4.jpg
OPPO_2647,/data/data_thumbnail/821f2f4f9a4b6504a7971a6d592733cd.jpg
OPPO_2647,/data/data_thumbnail/1a16f8bd7fce3f9025b1273ee649d6ca.jpg
OPPO_2647,/data/data_thumbnail/957fb2028db94ef55b2a5418af00144a.jpg
Xiaomi_2647,/data/data_thumbnail/06a7824a7e8eaecd35337ebf5ac0d651.jpg
Samsung_2647,/data/data_thumbnail/5936696e343a0e15de65cd8f7f96107b.jpg
OEM_2647,/data/data_thumbnail/3f6be9ec0e1b31d35b52b07c632d843e.jpg
OPPO_2647,/data/data_thumbnail/75bb28826d6a2da3575763cdf2960aeb.jpg
Vivo_2647,/data/data_thumbnail/8693938a5ecd112c379ab77075215b7c.jpg
OPPO_2647,/data/data_thumbnail/97e85db1ff72a429eba13cee31f1fe93.jpg
Samsung_2647,/data/data_thumbnail/9bcb070ac75726e5355ca907c36e4164.jpg
OPPO_2647,/data/data_thumbnail/3e3ef51cbcb309b85b10c038d0535e0d.jpg
OPPO_2647,/data/data_thumbnail/aacc101c81eab47dbfc354446318c2cb.jpg
Xiaomi_2647,/data/data_thumbnail/675cb5e99c7c085a1d7fa021fff2a0ff.jpg
Xiaomi_2647,/data/data_thumbnail/1dfbe4c5dce1f5f258be6acf2e5850f7.jpg
OPPO_2647,/data/data_thumbnail/e7698e9236e85cff2d052238e011da39.jpg
OPPO_2647,/data/data_thumbnail/72a714138836427990674fc4ed23f5c1.png
OPPO_2647,/data/data_thumbnail/010b1f8e16b33ae18d979bb89c54625e.jpg
OPPO_2647,/data/data_thumbnail/9f57a62e7191914bc8c591aea5d35224.jpg
OPPO_2647,/data/data_thumbnail/24920a19f5866e68bddbab9d67e440ea.jpg
Xiaomi_2647,/data/data_thumbnail/05f7b2961bbeefe061d4542339a46015.png
